Procedure Name,Target code,Body Site Categories
"Radionuclide therapy for hyperthyroidism (procedure)",64978007,Head & Neck
"Block dissection of cervical lymph nodes (procedure)",178283002,Head & Neck
"Langenbeck operation, cleft palate repair (procedure)",12132004,Head & Neck
"Implantation of cochlear prosthetic device (procedure)",359612003,Head & Neck
"Cervical arthrodesis by anterior technique (procedure)",59703009,Head & Neck
"Jaw and temporomandibular joint operations (procedure)",265703000,Head & Neck
"Laser assisted subepithelial keratomileusis (procedure)",414582004,Head & Neck
"Implantation of prosthetic intraocular lens (procedure)",69724002,Head & Neck
"Mechanical vitrectomy by pars plana approach (procedure)",87021001,Head & Neck
"Aspiration of cataract by phacoemulsification (procedure)",84149000,Head & Neck
"Correction of atresia of external meatus of ear (procedure)",84088001,Head & Neck
"Primary excision of cervical intervertebral disc (procedure)",178517008,Head & Neck
"Implantation of posterior chamber intraocular lens (procedure)",373415004,Head & Neck
"Myringotomy and insertion of tympanic ventilation tube (procedure)",284532000,Head & Neck
"Myringotomy and insertion of long-term ventilation tube (procedure)",275001008,Head & Neck
"Dorrance operation, push-back operation for cleft palate (procedure)",12826007,Head & Neck
"Cataract extraction and implantation of intraocular lens (procedure)",385468004,Head & Neck
"Fluoroscopic angiography of carotid artery with contrast (procedure)",420171008,Head & Neck
"Implantation of cochlear prosthetic device, single channel (procedure)",43815004,Head & Neck
"Implantation of cochlear prosthetic device, multiple channels (procedure)",50676004,Head & Neck
"Fusion of cervicothoracic region of spine by anterior approach (procedure)",448808006,Head & Neck
"Myringotomy and insertion of short-term tympanic ventilation tube (procedure)",172676009,Head & Neck
"Implantation of cochlear prosthetic device, electrode and receiver (procedure)",359608009,Head & Neck
"Thromboendarterectomy with graft of carotid artery by neck incision (procedure)",15023006,Head & Neck
"Intracapsular cataract extraction and insertion of intraocular lens (procedure)",308695001,Head & Neck
"Arthrodesis by anterior interbody technique of cervical region below C2 with bone graft (procedure)",53976000,Head & Neck
"Lumbar and lumbosacral fusion by posterior technique (procedure)",34238000,Pelvis
"Abdominal hysterectomy and left salpingo-oophorectomy (procedure)",302191001,Pelvis
"Abdominal hysterectomy and right salpingo-oophorectomy (procedure)",302190000,Pelvis
"Cerclage of cervix during pregnancy by vaginal approach (procedure)",90442009,Pelvis
"Cerclage of cervix during pregnancy by abdominal approach (procedure)",46681009,Pelvis
"Total hysterectomy with removal of both tubes and ovaries (procedure)",86477000,Pelvis
"Fusion of lumbosacral region of spine by anterior approach (procedure)",449048009,Pelvis
"Aspiration curettage of uterus for termination of pregnancy (procedure)",391897002,Pelvis
"Fusion of lumbosacral region of spine by posterior approach (procedure)",448942003,Pelvis
"Removal of intraluminal foreign body from uterus without incision (procedure)",28136008,Pelvis
"Total abdominal hysterectomy with bilateral salpingo-oophorectomy (procedure)",116144002,Pelvis
"Immediate repair of obstetric laceration of uterus or cervix uteri (procedure)",177218001,Pelvis
"Abdominal hysterectomy with colpo-urethrocystopexy, Marshall-Marchetti-Krantz type (procedure)",13254001,Pelvis
"Induced abortion following intra-amniotic injection with hysterotomy (procedure)",52660002,Pelvis
"Complete transurethral resection of prostate, including control of postoperative bleeding (procedure)",87795007,Pelvis
"Tympanotomy (procedure)",397760009,Ear
"Stapedectomy (procedure)",69130005,Ear
"Myringoplasty (procedure)",396490007,Ear
"Removal of ear wax (procedure)",385904005,Ear
"Operation on the ear (procedure)",68265005,Ear
"Repair of middle ear (procedure)",386556002,Ear
"Drainage of external ear (procedure)",36995006,Ear
"Tympanoplasty with mastoidectomy (procedure)",232188001,Ear
"Implantation of cochlear electrode (procedure)",44218004,Ear
"Myringotomy and insertion of T tube (procedure)",172679002,Ear
"Implantation of intracochlear prosthesis (procedure)",172732009,Ear
"Implantation of cochlear prosthetic device (procedure)",359612003,Ear
"Correction of atresia of external meatus of ear (procedure)",84088001,Ear
"Myringotomy and insertion of tympanic ventilation tube (procedure)",284532000,Ear
"Myringotomy and insertion of long-term ventilation tube (procedure)",275001008,Ear
"Implantation of cochlear prosthetic device, single channel (procedure)",43815004,Ear
"Implantation of cochlear prosthetic device, multiple channels (procedure)",50676004,Ear
"Myringotomy and insertion of short-term tympanic ventilation tube (procedure)",172676009,Ear
"Implantation of cochlear prosthetic device, electrode and receiver (procedure)",359608009,Ear
"Turbinectomy (procedure)",51302004,Nose
"Rhinoseptoplasty (procedure)",20805001,Nose
"Nasal septoplasty (procedure)",13529000,Nose
"Nasal polypectomy (procedure)",172825008,Nose
"Reconstruction of nose (procedure)",232470004,Nose
"Operation on nasal septum (procedure)",5781000,Nose
"Nasal septoplasty with graft (procedure)",53610001,Nose
"Cauterization of internal nose (procedure)",172812000,Nose
"Cauterization of nasal turbinate (procedure)",172805009,Nose
"Submucous resection of nasal septum (procedure)",172790004,Nose
"Rhinocheiloplasty repair for cleft lip (procedure)",8616005,Nose
"Vitrectomy (procedure)",75732000,Eye
"Laser iridotomy (procedure)",371345007,Eye
"Scleral buckling (procedure)",26786002,Eye
"Radial keratotomy (procedure)",51683002,Eye
"Corneal transplant (procedure)",60656008,Eye
"Anterior vitrectomy (procedure)",172555009,Eye
"Laser trabeculoplasty (procedure)",172485001,Eye
"Epiretinal dissection (procedure)",172571009,Eye
"Extraction of cataract (procedure)",54885007,Eye
"Enucleation of eyeball (procedure)",172132001,Eye
"Penetrating keratoplasty (procedure)",42101009,Eye
"Extraction of lens of eye (procedure)",75170007,Eye
"Trabeculectomy ab externo (procedure)",30880003,Eye
"Forceps extraction of lens (procedure)",172524003,Eye
"Photorefractive keratectomy (procedure)",397516006,Eye
"Exchange of intraocular lens (procedure)",231751005,Eye
"Yttrium-aluminum-garnet laser capsulotomy of lens (procedure)",172532006,Eye
"Surgery of cataract of left eye (procedure)",860930005,Eye
"Laser photocoagulation to retina (procedure)",399867007,Eye
"Extracapsular extraction of lens (procedure)",13793006,Eye
"Intracapsular extraction of lens (procedure)",172523009,Eye
"Surgical procedure on eye proper (procedure)",373353005,Eye
"Surgery of cataract of right eye (procedure)",860934001,Eye
"Intracapsular cataract extraction (procedure)",404628003,Eye
"Laser assisted in situ keratomileusis (procedure)",312965008,Eye
"Repair of retina for retinal detachment (procedure)",8920006,Eye
"Laser assisted subepithelial keratomileusis (procedure)",414582004,Eye
"Implantation of prosthetic intraocular lens (procedure)",69724002,Eye
"Mechanical vitrectomy by pars plana approach (procedure)",87021001,Eye
"Aspiration of cataract by phacoemulsification (procedure)",84149000,Eye
"Implantation of posterior chamber intraocular lens (procedure)",373415004,Eye
"Cataract extraction and implantation of intraocular lens (procedure)",385468004,Eye
"Intracapsular cataract extraction and insertion of intraocular lens (procedure)",308695001,Eye
"Laryngectomy (procedure)",72791001,Neck
"Thyroidectomy (procedure)",13619001,Neck
"Operation on neck (procedure)",37508003,Neck
"Parathyroidectomy (procedure)",53304009,Neck
"Total thyroidectomy (procedure)",24443003,Neck
"Cervical arthrodesis (procedure)",81099000,Neck
"Excision of lamina of cervical vertebra (procedure)",445429009,Neck
"Subtotal thyroidectomy (procedure)",30956003,Neck
"Craniocervical spinal fusion (procedure)",6976007,Neck
"Radionuclide therapy for hyperthyroidism (procedure)",64978007,Neck
"Block dissection of cervical lymph nodes (procedure)",178283002,Neck
"Cervical arthrodesis by anterior technique (procedure)",59703009,Neck
"Primary excision of cervical intervertebral disc (procedure)",178517008,Neck
"Fusion of cervicothoracic region of spine by anterior approach (procedure)",448808006,Neck
"Arthrodesis by anterior interbody technique of cervical region below C2 with bone graft (procedure)",53976000,Neck
